name,John Carter,cid,N00025095,party,R,office,TX31
name,Pete Sessions,cid,N00005681,party,R,office,TX32
name,Marc Veasey,cid,N00033839,party,D,office,TX33
name,Filemon Vela,cid,N00034349,party,D,office,TX34
name,Lloyd Doggett,cid,N00006023,party,D,office,TX35
name,Brian Babin,cid,N00005736,party,R,office,TX36
name,John Cornyn,cid,N00024852,party,R,office,TXS1
name,Ted Cruz,cid,N00033085,party,R,office,TXS2
name,Rob Bishop,cid,N00025292,party,R,office,UT01
name,Chris Stewart,cid,N00033932,party,R,office,UT02
name,Jason Chaffetz,cid,N00028958,party,R,office,UT03
name,Mia Love,cid,N00033842,party,R,office,UT04
name,Orrin G Hatch,cid,N00009869,party,R,office,UTS1
name,Mike Lee,cid,N00031696,party,R,office,UTS2
name,Rob Wittman,cid,N00029459,party,R,office,VA01
name,Scott Rigell,cid,N00030962,party,R,office,VA02
name,Bobby Scott,cid,N00002147,party,D,office,VA03
name,Randy Forbes,cid,N00013799,party,R,office,VA04
name,Robert Hurt,cid,N00031265,party,R,office,VA05
name,Bob Goodlatte,cid,N00009154,party,R,office,VA06
name,Dave Brat,cid,N00036013,party,R,office,VA07
name,Don Beyer,cid,N00036018,party,D,office,VA08
name,Morgan Griffith,cid,N00032029,party,R,office,VA09
name,Barbara Comstock,cid,N00036023,party,R,office,VA10
name,Gerry Connolly,cid,N00029891,party,D,office,VA11
name,Tim Kaine,cid,N00033177,party,D,office,VAS1
name,Mark Warner,cid,N00002097,party,D,office,VAS2
name,Peter Welch,cid,N00000515,party,D,office,VT01
name,Bernie Sanders,cid,N00000528,party,D,office,VTS1
name,Patrick Leahy,cid,N00009918,party,D,office,VTS2
name,Suzan DelBene,cid,N00030693,party,D,office,WA01
name,Rick Larsen,cid,N00009759,party,D,office,WA02
name,Jaime Herrera Beutler,cid,N00031559,party,R,office,WA03
name,Daniel Milton Newhouse,cid,N00036403,party,R,office,WA04
name,Cathy McMorris Rodgers,cid,N00026314,party,R,office,WA05
name,Derek Kilmer,cid,N00034453,party,D,office,WA06
name,Jim McDermott,cid,N00009829,party,D,office,WA07
name,Dave Reichert,cid,N00026885,party,R,office,WA08
name,Adam Smith,cid,N00007833,party,D,office,WA09
name,Dennis Heck,cid,N00031557,party,D,office,WA10
name,Maria Cantwell,cid,N00007836,party,D,office,WAS1
name,Patty Murray,cid,N00007876,party,D,office,WAS2
name,Paul Ryan,cid,N00004357,party,R,office,WI01
name,Mark Pocan,cid,N00033549,party,D,office,WI02
name,Ron Kind,cid,N00004403,party,D,office,WI03
name,Gwen Moore,cid,N00026914,party,D,office,WI04
name,F James Sensenbrenner Jr,cid,N00004291,party,R,office,WI05
name,Glenn S Grothman,cid,N00036409,party,R,office,WI06
name,Sean P Duffy,cid,N00030967,party,R,office,WI07
name,Reid Ribble,cid,N00030968,party,R,office,WI08
name,Tammy Baldwin,cid,N00004367,party,D,office,WIS1
name,Ron Johnson,cid,N00032546,party,R,office,WIS2
name,David McKinley,cid,N00031681,party,R,office,WV01
name,Alex Mooney,cid,N00033814,party,R,office,WV02
name,Evan Jenkins,cid,N00035531,party,R,office,WV03
name,Joe Manchin,cid,N00032838,party,D,office,WVS1
name,Shelley Moore Capito,cid,N00009771,party,R,office,WVS2
name,Cynthia Lummis,cid,N00029788,party,R,office,WY01
name,John A Barrasso,cid,N00006236,party,R,office,WYS1
name,Mike Enzi,cid,N00006249,party,R,office,WYS2
